id,name,armour_class,hitpoints,hit_dice,img_url,created_at,updated_at
25,Animated Armor,18,33,6d8,https://www.dnd5eapi.co/api/2014/images/monsters/animated-armor.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
26,Ankheg,14,39,6d10,https://www.dnd5eapi.co/api/2014/images/monsters/ankheg.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
27,Ape,12,19,3d8,https://www.dnd5eapi.co/api/2014/images/monsters/ape.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
28,Archmage,12,99,18d8,https://www.dnd5eapi.co/api/2014/images/monsters/archmage.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
29,Assassin,15,78,12d8,https://www.dnd5eapi.co/api/2014/images/monsters/assassin.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
30,Awakened Shrub,9,10,3d6,https://www.dnd5eapi.co/api/2014/images/monsters/awakened-shrub.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
31,Awakened Tree,13,59,7d12,https://www.dnd5eapi.co/api/2014/images/monsters/awakened-tree.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
32,Axe Beak,11,19,3d10,https://www.dnd5eapi.co/api/2014/images/monsters/axe-beak.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
33,Azer,15,39,6d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
34,Baboon,12,3,1d6,https://www.dnd5eapi.co/api/2014/images/monsters/baboon.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
35,Badger,10,3,1d4,https://www.dnd5eapi.co/api/2014/images/monsters/badger.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
36,Balor,19,262,21d12,https://www.dnd5eapi.co/api/2014/images/monsters/balor.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
37,Bandit,12,11,2d8,https://www.dnd5eapi.co/api/2014/images/monsters/bandit.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
38,Bandit Captain,15,65,10d8,https://www.dnd5eapi.co/api/2014/images/monsters/bandit-captain.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
39,Barbed Devil,15,110,13d8,https://www.dnd5eapi.co/api/2014/images/monsters/barbed-devil.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
40,Basilisk,12,52,8d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
41,Bat,12,1,1d4,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
42,Bearded Devil,13,52,8d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
43,Behir,17,168,16d12,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
44,Berserker,13,67,9d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
45,Black Bear,11,19,3d8,https://www.dnd5eapi.co/api/2014/images/monsters/black-bear.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
46,Black Dragon Wyrmling,17,33,6d8,https://www.dnd5eapi.co/api/2014/images/monsters/black-dragon-wyrmling.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
47,Black Pudding,7,85,10d10,https://www.dnd5eapi.co/api/2014/images/monsters/black-pudding.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
48,Blink Dog,13,22,4d8,https://www.dnd5eapi.co/api/2014/images/monsters/blink-dog.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
49,Blood Hawk,12,7,2d6,https://www.dnd5eapi.co/api/2014/images/monsters/blood-hawk.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
50,Blue Dragon Wyrmling,17,52,8d8,https://www.dnd5eapi.co/api/2014/images/monsters/blue-dragon-wyrmling.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
51,Boar,11,11,2d8,https://www.dnd5eapi.co/api/2014/images/monsters/boar.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
52,Bone Devil,19,142,15d10,https://www.dnd5eapi.co/api/2014/images/monsters/bone-devil.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
53,Brass Dragon Wyrmling,16,16,3d8,https://www.dnd5eapi.co/api/2014/images/monsters/brass-dragon-wyrmling.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
54,Bronze Dragon Wyrmling,17,32,5d8,https://www.dnd5eapi.co/api/2014/images/monsters/bronze-dragon-wyrmling.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
55,Brown Bear,11,34,4d10,https://www.dnd5eapi.co/api/2014/images/monsters/brown-bear.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
56,Bugbear,16,27,5d8,https://www.dnd5eapi.co/api/2014/images/monsters/bugbear.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
57,Bulette,17,94,9d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
58,Camel,9,15,2d10,https://www.dnd5eapi.co/api/2014/images/monsters/camel.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
59,Cat,12,2,1d4,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
60,Centaur,12,45,6d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
61,Chain Devil,16,85,10d8,https://www.dnd5eapi.co/api/2014/images/monsters/chain-devil.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
62,Chimera,14,114,12d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
63,Chuul,16,93,11d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
64,Clay Golem,14,133,14d10,https://www.dnd5eapi.co/api/2014/images/monsters/clay-golem.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
65,Cloaker,14,78,12d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
66,Cloud Giant,14,200,16d12,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
67,Cockatrice,11,27,6d6,https://www.dnd5eapi.co/api/2014/images/monsters/cockatrice.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
68,Commoner,10,4,1d8,https://www.dnd5eapi.co/api/2014/images/monsters/commoner.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
69,Constrictor Snake,12,13,2d10,https://www.dnd5eapi.co/api/2014/images/monsters/constrictor-snake.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
70,Copper Dragon Wyrmling,16,22,4d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
71,Couatl,19,97,13d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
72,Crab,11,2,1d4,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
73,Crocodile,12,19,3d10,https://www.dnd5eapi.co/api/2014/images/monsters/crocodile.png,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
74,Cult Fanatic,13,22,6d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
75,Cultist,12,9,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
76,Darkmantle,11,22,5d6,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
77,Death Dog,12,39,6d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
78,Deep Gnome (Svirfneblin),15,16,3d6,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
79,Deer,13,4,1d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
80,Deva,17,136,16d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
81,Dire Wolf,14,37,5d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
82,Djinni,17,161,14d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
83,Doppelganger,14,52,8d8,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
84,Draft Horse,10,19,3d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
85,Dragon Turtle,20,341,22d20,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
86,Dretch,11,18,4d6,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
87,Drider,19,123,13d10,https://www.dnd5eapi.co,2025-03-17 06:02:05 UTC,2025-03-17 06:02:05 UTC
88,Drow,15,13,3d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
89,Druid,11,27,5d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
90,Dryad,11,22,5d8,https://www.dnd5eapi.co/api/2014/images/monsters/dryad.png,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
91,Duergar,16,26,4d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
92,Dust Mephit,12,17,5d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
93,Eagle,12,3,1d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
94,Earth Elemental,17,126,12d10,https://www.dnd5eapi.co/api/2014/images/monsters/earth-elemental.png,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
95,Efreeti,17,200,16d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
96,Elephant,12,76,8d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
97,Elk,10,13,2d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
98,Erinyes,18,153,18d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
99,Ettercap,13,44,8d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
100,Ettin,12,85,10d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
101,Fire Elemental,13,102,12d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
102,Fire Giant,18,162,13d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
103,Flesh Golem,9,93,11d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
104,Flying Snake,14,5,2d4,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
105,Flying Sword,17,17,5d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
106,Frog,11,1,1d4,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
107,Frost Giant,15,138,12d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
108,Gargoyle,15,52,7d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
109,Gelatinous Cube,6,84,8d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
110,Ghast,13,36,8d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
111,Ghost,11,45,10d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
112,Ghoul,12,22,5d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
113,Giant Ape,12,157,15d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
114,Giant Badger,10,13,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
115,Giant Bat,13,22,4d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
116,Giant Boar,12,42,5d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
117,Giant Centipede,13,4,1d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
118,Giant Constrictor Snake,12,60,8d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
119,Giant Crab,15,13,3d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
120,Giant Crocodile,14,85,9d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
121,Giant Eagle,13,26,4d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
122,Giant Elk,14,42,5d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
123,Giant Fire Beetle,13,4,1d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
124,Giant Frog,11,18,4d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
125,Giant Goat,11,19,3d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
126,Giant Hyena,12,45,6d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
127,Giant Lizard,12,19,3d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
128,Giant Octopus,11,52,8d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
129,Giant Owl,12,19,3d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
130,Giant Poisonous Snake,14,11,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
131,Giant Rat,12,7,2d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
132,Giant Rat (Diseased),12,7,2d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
133,Giant Scorpion,15,52,7d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
134,Giant Sea Horse,13,16,3d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
135,Giant Shark,13,126,11d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
136,Giant Spider,14,26,4d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
137,Giant Toad,11,39,6d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
138,Giant Vulture,10,22,3d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
139,Giant Wasp,12,13,3d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
140,Giant Weasel,13,9,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
141,Giant Wolf Spider,13,11,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
142,Gibbering Mouther,9,67,9d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
143,Glabrezu,17,157,15d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
144,Gladiator,16,112,15d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
145,Gnoll,15,22,5d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
146,Goat,10,4,1d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
147,Goblin,15,7,2d6,https://www.dnd5eapi.co/api/2014/images/monsters/goblin.png,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
148,Gold Dragon Wyrmling,17,60,8d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
149,Gorgon,19,114,12d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
150,Gray Ooze,8,22,3d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
151,Green Dragon Wyrmling,17,38,7d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
152,Green Hag,17,82,11d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
153,Grick,14,27,6d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
154,Griffon,12,59,7d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
155,Grimlock,11,11,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
156,Guard,16,11,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
157,Guardian Naga,18,127,15d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
158,Gynosphinx,17,136,16d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
159,Half-Red Dragon Veteran,18,65,10d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
160,Harpy,11,38,7d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
161,Hawk,13,1,1d4,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
162,Hell Hound,15,45,7d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
163,Hezrou,16,136,13d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
164,Hill Giant,13,105,10d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
165,Hippogriff,11,19,3d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
166,Hobgoblin,18,11,2d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
167,Homunculus,13,5,2d4,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
168,Horned Devil,18,178,17d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
169,Hunter Shark,12,45,6d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
170,Hydra,15,172,15d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
171,Hyena,11,5,1d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
172,Ice Devil,18,180,19d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
173,Ice Mephit,11,21,6d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
174,Imp,13,10,3d4,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
175,Invisible Stalker,14,104,16d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
176,Iron Golem,20,210,20d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
177,Jackal,12,3,1d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
178,Killer Whale,12,90,12d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
179,Knight,18,52,8d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
180,Kobold,12,5,2d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
181,Kraken,18,472,27d20,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
182,Lamia,13,97,13d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
183,Lemure,7,13,3d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
184,Lich,17,135,18d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
185,Lion,12,26,4d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
186,Lizard,10,2,1d4,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
187,Lizardfolk,13,22,4d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
188,Mage,12,40,9d8,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
189,Magma Mephit,11,22,5d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
190,Magmin,14,9,2d6,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
191,Mammoth,13,126,11d12,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
192,Manticore,14,68,8d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
193,Marilith,18,189,18d10,https://www.dnd5eapi.co,2025-03-17 06:02:06 UTC,2025-03-17 06:02:06 UTC
194,Mastiff,12,5,1d8,https://www.dnd5eapi.co,2025-03-17 06:02:07 UTC,2025-03-17 06:02:07 UTC
